x,y,label,filename
0.2531178,7.0817137,pain,10-types-of-pain-722x406.jpg
3.6980395,10.666828,pain,21.jpg
6.192108,9.170707,pain,613f334415655a7bd3f7866f_What-Causes-uper-left-back-pain.jpg
-0.81970274,6.436116,pain,a-distraught-senior-asian-woman-feeling-unwell-suffering-from-pain-in-leg-while-sitting-on.jpg
0.4598506,10.167853,pain,a-dramatic-dark-closeup-portrait-of-a-young-woman.jpg
0.061554637,6.1779857,pain,a-young-girl-is-sitting-on-the-couch-at-home-with-her-head-in-her-hands.jpg
5.962155,9.123183,pain,afro-american-man-with-pain-in-gums.jpg
0.10365525,11.048343,pain,axial-pain-close-up-photo-of-a-hurting-woman-who-is-sitting-on-a-couch-and-holding-her-lower.jpg
5.3091083,11.208328,pain,back-pain-man-ThinkstockPhotos-511484476-square.jpg
-0.58752984,5.881662,pain,businesswoman-with-headache.jpg
5.709827,9.408839,pain,close-up-portrait-of-a-crying-woman-with-bruised-skin-and-black-eyes.jpg
0.9000951,10.954419,pain,dc1wpmg47uzjkuf6s4.jpg
3.0567229,11.444954,pain,dc2rq2x20htjbfwo5h.jpg
4.8003917,11.141928,pain,dcfe53c2qegcwzixxo.jpg
3.6105628,10.8633585,pain,dcjqh15lunvxk3jur0.jpg
2.8953476,6.4980755,pain,dczvc71zjwa8m2cv6z.jpg
6.363264,9.0492115,pain,dd27ta97t63sjxfner.jpg
5.1138716,11.311494,pain,ddz3ud58lk3b7ise17.jpg
1.3941233,8.501508,pain,dealing-with-a-bit-of-tension.jpg
3.1428924,6.7642994,pain,dhwrquyvad1bnnwyr4.jpg
3.7686758,10.848545,pain,dkcdoniucgma3ljau4.jpg
3.8891633,6.6989226,pain,dmwz2dsmqn1wx6757w.jpg
3.6830184,10.186957,pain,dnz8r16rduh2vxoigq.jpg
0.08107264,10.568221,pain,dos3optnd365otvthb.jpg
0.4677482,10.711331,pain,dplh2mypbk4tbtbh6i.jpg
0.5738855,10.978623,pain,drc4o22vooziv1yx01.jpg
2.4170613,10.426054,pain,drzbqqu4xwzi7shbiw.jpg
0.17838503,10.3167925,pain,dsoxvx1zeyio30cqq1.jpg
4.542418,9.6681795,pain,dsrsw51o0iv6nwvkkv.jpg
6.210184,9.087563,pain,dvmlvl8e3pbk54nvw5.jpg
3.7588856,10.584253,pain,dwcjwy6sknbte7kzvl.jpg
0.24272344,10.548073,pain,dx5vhcsqs3symylim6.jpg
4.805381,9.557145,pain,dxp1qy3havhdoj14j6.jpg
3.5628922,6.5791016,pain,dycpwd20tv6fj10wqr.jpg
4.884503,11.382754,pain,dyw69dfugp42oekh3p.jpg
4.8516965,11.061904,pain,dzgd47s8gphnvix1et.jpg
0.990049,9.940054,pain,dzhob8z0se8dzyrqbe.jpg
-0.01222339,6.32248,pain,e0qq1z3hl4ncdgk8q2.jpg
0.07789292,10.004121,pain,e6bbhcl48oa8d1jev0.jpg
-0.357147,5.933932,pain,female-entrepreneur-with-headache-sitting-at-desk.jpg
0.15968597,6.670595,pain,frustrated-female-computer-programmer-with-head-in-hands-sitting-in-creative-office.jpg
3.203445,10.420236,pain,gettyimages-1019899766-612x612.jpg
4.6519938,11.4706,pain,gettyimages-1055486958-612x612.jpg
3.0749505,10.654043,pain,gettyimages-1055498222-612x612.jpg
3.907761,10.691204,pain,gettyimages-1069726784-612x612.jpg
0.8880114,10.470008,pain,gettyimages-1083067844-612x612.jpg
5.8213844,9.189388,pain,gettyimages-1149197837-612x612.jpg
0.018344807,11.1040125,pain,gettyimages-1166803768-612x612.jpg
2.7789648,10.897175,pain,gettyimages-1169153593-612x612.jpg
3.5414119,7.214501,pain,gettyimages-1185122144-612x612.jpg
-0.08413487,6.40019,pain,gettyimages-1192546084-612x612.jpg
2.8942199,10.840223,pain,gettyimages-1199486680-612x612.jpg
0.37584245,10.212834,pain,gettyimages-1276613818-612x612.jpg
6.4090643,9.050528,pain,gettyimages-1296443449-612x612.jpg
1.0036712,10.497338,pain,gettyimages-1309562777-612x612.jpg
0.89492226,10.772533,pain,gettyimages-1310179682-612x612.jpg
2.5382502,10.949058,pain,gettyimages-1311280168-612x612.jpg
0.6818065,10.270494,pain,gettyimages-1352996897-612x612.jpg
3.8995183,9.910901,pain,gettyimages-1354565598-612x612.jpg
5.5943832,9.460628,pain,gettyimages-1385393478-612x612.jpg
5.02832,11.664268,pain,gettyimages-1466041961-612x612.jpg
0.9683977,10.326367,pain,gettyimages-88689522-612x612.jpg
3.4196985,9.473905,pain,gettyimages-899449982-612x612.jpg
2.9289522,10.8097725,pain,i-think-i-hurt-my-shoulder-back-there.jpg
5.239814,11.393108,pain,i-wonder-if-the-doctor-does-house-calls.jpg
4.2684193,11.395036,pain,mature-woman-with-headache-at-home.jpg
3.8159587,7.2813644,pain,mid-adult-man-with-expression-feelings-on-his-face-studio-shot-series-in-pain-eyes-closed.jpg
0.8525127,10.817249,pain,neck-pain-right-side.jpg
3.5381844,10.923656,pain,Pain_share.jpg
6.3636003,8.857304,pain,Period-pain.jpg
5.943752,9.178495,pain,pexels-photo-1930523 (1).jpeg
0.63115954,10.43358,pain,pexels-photo-3084762.jpeg
-0.4357976,6.3346987,pain,pexels-photo-3214210.jpeg
5.186944,11.127577,pain,pexels-photo-3752834 (1).jpeg
4.7901115,11.160843,pain,pexels-photo-3760043.jpeg
1.1173115,10.773859,pain,pexels-photo-3771115 (1).jpeg
4.285084,11.688907,pain,pexels-photo-3778964.jpeg
6.1273246,8.772527,pain,pexels-photo-3807730.jpeg
6.382096,8.866621,pain,pexels-photo-3807733 (1).jpeg
5.2729344,11.354408,pain,pexels-photo-3808016.jpeg
6.1210995,8.77978,pain,pexels-photo-3808804.jpeg
2.881603,8.259748,pain,pexels-photo-3812745.jpeg
5.097395,10.818103,pain,pexels-photo-3812757.jpeg
2.708267,11.075405,pain,pexels-photo-3974785.jpeg
1.948241,12.683457,pain,pexels-photo-4064177.jpeg
3.1560533,11.216702,pain,pexels-photo-4584284.jpeg
3.434079,6.893255,pain,pexels-photo-6975383.jpeg
3.3302982,6.6764374,pain,pexels-photo-763219.jpeg
5.1124215,11.175822,pain,pexels-photo-897817.jpeg
3.570813,10.435036,pain,photo-1585917138424-61cf3ee524d9.jpg
1.3773944,10.90822,pain,pic1.jpeg
0.34396794,10.331065,pain,pic106.jpg
-0.8084756,5.7551394,pain,pic180.jpg
5.0486355,11.451855,pain,pic199.jpg
6.225445,9.038092,pain,pic2.jpeg
6.0128098,9.159227,pain,pic201.jpg
4.581518,11.0963545,pain,pic204.jpg
3.5099568,10.735031,pain,pic206.jpg
3.5217745,10.73033,pain,pic207.jpg
3.822315,6.7873836,pain,pic208.jpg
2.8869853,11.199374,pain,pic21.jpg
4.673996,11.569358,pain,pic22.jpg
3.6364694,6.375741,pain,pic25.jpg
-0.70728225,6.4693465,pain,pic26.jpg
0.007073981,5.670925,pain,pic27.jpg
0.30964598,11.162576,pain,pic28.jpg
3.4398425,7.1614227,pain,pic29.jpg
2.1393678,10.868585,pain,pic3.jpeg
5.094145,9.482873,pain,pic32.jpg
3.1435614,11.697697,pain,pic37.jpg
0.049854755,10.823741,pain,pic38.jpg
5.6487,9.195241,pain,pic39.jpg
3.692269,11.337862,pain,pic4.jpeg
4.9002566,9.878459,pain,pic44.jpg
2.0860019,10.973739,pain,pic48.jpg
0.31234372,5.862301,pain,pic49.jpg
2.9756837,11.168115,pain,pic5.jpeg
2.7608929,10.522868,pain,pic52.jpg
3.8490345,9.756801,pain,pic53.jpg
1.6903697,10.79666,pain,pic54.jpg
-0.30148676,6.2133904,pain,pic55.jpg
1.7821546,10.621227,pain,pic58.jpg
1.0777829,8.565669,pain,pic59.jpg
1.0546643,8.57513,pain,pic6.jpeg
0.37537184,11.003627,pain,pic80.jpg
4.6283274,11.211747,pain,pic81.jpg
4.9960494,10.87855,pain,pic9.jpeg
4.079045,10.849222,pain,portrait-of-a-young-japanese-with-closed-eyes.jpg
-0.23540404,5.7388654,pain,portrait-of-real-chinese-adult-man-with-extreme-expression-and-eyes-closed.jpg
1.3269681,10.30494,pain,real-young-woman-with-pain-expression.jpg
2.3540611,12.526555,pain,sad-and-depressed-woman-sitting-on-sofa-at-home.jpg
4.660199,11.711209,pain,scared-teenager-boy-mess-head-hands-covering-ears-eyes-closed-feeling-pain-headache-emotional-stress-anxiety-mental-scared-160529633.jpg
5.1018176,11.462036,pain,senior-asian-man-with-eyes-closed-holding-his-chest-in-discomfort-suffering-from-chest-pain.jpg
0.0062489826,11.190448,pain,senior-woman-with-headache-sitting-in-the-bed-at-home.jpg
5.5162506,8.796531,pain,she-has-one-too-many-deadlines-to-deal-with.jpg
-0.4800067,6.097197,pain,sleeping-with-next-pain-1200x630.jpg
-0.5844409,6.156819,pain,The_science_of_pain.jpg
5.2262483,11.232732,pain,this-does-not-feel-normal.jpg
4.0124874,8.775743,pain,woman-closes-hear-ears-with-hands-due-to-noise-or-ache-in-the-ear-or-head-frowning-from-the.jpg
4.8783073,9.294835,pain,woman-holding-face-in-hands-eyes-closed.jpg
4.8329134,11.338898,pain,woman-with-high-fever-at-home.jpg
-0.6646566,5.923742,pain,worried-mature-man-standing-at-home-close-to-a-window-with-hand-in-the-head.jpg
0.04944072,6.021825,pain,young-black-man-having-pain.jpg
5.059167,9.21146,pain,young-blonde-woman-over-isolated-background-touching-mouth-with-hand-with-painful-expression.jpg
0.35820773,10.25335,sad,00a79a525f8a099aa66bc032c5c285a44.jpg
2.4750743,11.033517,sad,057c423ea6de0355346d76dde73303b03.jpg
4.96738,10.838172,sad,0a7c3c23f76218f763d6794e4db7eebc2.jpg
6.081638,9.39691,sad,199d7127a3dc17bd31ddda1e70b655352.jpg
0.32583568,9.634294,sad,2d808f8478c2eb1c63605e3ffd961f5d2.jpg
5.8010654,9.547477,sad,30aa2bdf92bc3001bfe3750ccad350492.jpg
2.3444488,9.493224,sad,4b159ac2c148da44973f375b06304604.jpg
6.004085,9.43268,sad,4ca85a8078ecffeb4e8258f3635451a2.jpg
-0.16591372,6.493796,sad,4k-close-up-of-depressed-young-beautiful-asian-woman-sitting-alone-in-cafe-and-crying.jpg
2.6351197,9.226151,sad,521977cb1cd849bed54b8a4a08e6d5274.jpg
0.93656826,9.523894,sad,56bf60d2a383eaea3e04c0d30252992e.jpg
4.390087,10.090059,sad,597159a536aec965e578ad1334b97965.jpg
2.9333618,6.888976,sad,61640415e8737f824c517057e3fba8964.jpg
2.0613477,10.546648,sad,6dfbb2c1044e9e4e41f888827a2c8e41.jpg
2.704439,8.788806,sad,744d620d12b1e4cb96f80a20749a58c8.jpg
2.0452178,12.745632,sad,80e4e9c442fbca74b46e0a488364080a.jpg
0.6281144,9.856042,sad,825cd85e3153c216b803c85abe580fed.jpg
6.054081,9.0159445,sad,88b7f08dda66d90bff09b31195869d73.jpg
4.7541385,9.905277,sad,93fba7336de5490ba5be012b5adff3a4.jpg
5.3667445,10.866293,sad,96771ce8085ff2cdb888b0e70b385fa6.jpg
0.016254958,10.263822,sad,a-blind-young-child-is-wearing-black-glasses.jpg
3.5583804,9.478568,sad,a-man-portrait-of-interesting-facial-expression.jpg
2.4141598,10.807822,sad,a-mature-man-with-a-toothache.jpg
2.9862099,8.967099,sad,a-middle-aged-women-who-is-concerned.jpg
5.4643316,10.999196,sad,a-portrait-of-a-poor-child-from-india.jpg
3.7242315,9.543141,sad,a-portrait-of-a-sad-depressed-woman-black-and-white.jpg
0.04404637,9.955827,sad,a-portrait-of-an-african-girl-with-a-sad-expression.jpg
0.838225,9.196205,sad,a-refugee-homeless-child-standing-in-a-dark-room-with-sad-expression.jpg
5.7892947,8.852204,sad,a-sad-afraid-woman-hiding-in-a-dark-closet-alone-at-home.jpg
1.939122,12.725528,sad,a-stressed-out-woman-having-problems-depression.jpg
6.082787,8.913567,sad,a-tear-running-down-a-young-beautiful-woman-face-macro.jpg
2.8761714,11.034007,sad,a-very-upset-woman-touching-her-hair.jpg
3.4723017,6.690389,sad,a-young-asian-woman-is-relaxing-on-the-bed.jpg
5.34554,10.871599,sad,a-young-boy-in-a-red-shirt-is-bored-and-tired.jpg
1.2541146,10.16847,sad,a4f25011c5f087aab3be44a6e63b74075.jpg
0.0012984563,6.474229,sad,acne-prone-skin-concept-sad-lady-looking-at-mirror-and-checking-her-face-skin-standing-in.jpg
2.8524005,10.416704,sad,adult-hispanic-man-over-isolated-background-depressed-and-worry-for-distress-crying-angry-and.jpg
2.0219393,12.681876,sad,african-american-black-male-college-student-stressed-and-overwhelmed-studying-in-front-of.jpg
2.498967,10.825499,sad,african-woman-sitting-at-home-hands-on-face.jpg
5.4338684,9.500845,sad,african-woman-sitting-on-couch-feels-unhappy-having-problems.jpg
5.9622855,9.080243,sad,afro-american-man-with-pain-in-gums.jpg
0.25910962,9.15426,sad,an-african-american-girl-in-her-mid-teens-stares-directly-at-the-camera-while-sitting-on-her.jpg
4.982794,8.888457,sad,an-asian-chinese-mid-adult-man-looking-outside-of-window-from-his-home-during-sunset-with.jpg
3.3588934,10.570586,sad,an-old-man-covering-his-face-with-his-hands-in-grief.jpg
5.5697465,9.275593,sad,and-then-there-was-just-one.jpg
3.0947464,9.723942,sad,angry-little-girl.jpg
3.0077417,9.682097,sad,angry-young-woman-throwing-a-temper-tantrum.jpg
6.153953,8.701825,sad,anxiety-depressed-lonely-melancholic-woman-with-crying-eyes-sitting-in-thoughts-alone-at-home.jpg
2.8872004,10.606492,sad,are-you-happy-with-the-life-youve-lived.jpg
3.0045347,11.25391,sad,asian-beautiful-women-feeling-confused-and-headache-in-blue-color-background-concept-of-hard.jpg
0.58234364,11.036483,sad,asian-chinese-mid-adult-man-looking-outside-of-window-from-his-home-during-sunset-with.jpg
1.9713533,12.757824,sad,asian-little-kid-covering-her-face-with-hands-showing-sad-expression.jpg
4.0972066,11.072916,sad,asian-man-screaming.jpg
5.2786407,11.56383,sad,asian-man-showing-sad-expression-while-holding-money-from-inside-his-car.jpg
0.51864403,10.665658,sad,asian-man-with-spectacles-in-perplexed-expression.jpg
0.19599968,10.650428,sad,asian-woman-having-problem-with-sunburn-on-face-checking-her-redness-skin-on-a-mirror.jpg
1.1549767,10.456713,sad,asian-young-adult-hipster.jpg
2.0614665,9.200711,sad,atopic-skin-concept-worried-young-woman-looking-at-mirror-and-touching-face.jpg
-0.020316495,9.891991,sad,attitude-of-child.jpg
1.7834735,11.773734,sad,awkward-caucasian-woman-feeling-embarrassed-confused-nervous-before-exam.jpg
4.743517,10.625256,sad,b746d80191e3e75971e02d2214a2499d3.jpg
0.032966726,10.585594,sad,baby-crying-at-lunch-time.jpg
3.3257122,10.873976,sad,baby-crying.jpg
5.233935,8.855017,sad,baby-grimace.jpg
2.52984,10.275504,sad,bad-days-come-and-go.jpg
3.263131,10.804232,sad,bearded-construction-worker-wearing-hardhat.jpg
3.8572474,9.93272,sad,bearded-young-man.jpg
3.1412215,11.31982,sad,beaten-traumatized-man-in-black-t-shirt-with-bruises-and-abrasions-on-his-face-isolated-over.jpg
0.42302063,9.193177,sad,beautiful-and-sad-young-woman-looking-at-camera.jpg
2.3912075,10.427135,sad,beautiful-blue-eyed-brunette-standing-by-textured-wall-looks-sad.jpg
0.29950762,9.971549,sad,beautiful-emotional-woman.jpg
0.94759357,8.223923,sad,beautiful-emotional-woman2.jpg
4.0703206,10.257515,sad,beautiful-man-looking-suprised-and-bewildered-isolated-on-blue.jpg
0.15145537,10.514421,sad,beautiful-middle-age-woman-over-isolated-background-with-serious-expression-on-face-simple.jpg
0.16546944,10.833533,sad,beautiful-teenage-girl-sitting-on-the-floor-crying-family-problems-sexual-dysfunction.jpg
5.170422,8.997657,sad,beautiful-woman-with-long-blonde-hair-looks-unhappy-as-she-sits-at-her-computer-in-an-office.jpg
2.543917,9.84517,sad,beautiful-young-woman-looking-herself-in-the-mirror.jpg
5.200801,10.823947,sad,black-and-white-shot-of-beautiful-girl.jpg
3.6634035,11.192845,sad,brazilian-man-on-the-street.jpg
0.46359253,10.485572,sad,brunette-woman-suffering-from-the-heat-wiping-herself-off-with-a-paper-napkin.jpg
0.076978855,10.83833,sad,bugged-young-man-in-city-street-at-night-night-out-portrait.jpg
2.9483557,10.377375,sad,burnout-working-age-mental-health.jpg
1.1066098,10.95178,sad,businesswoman-feeling-stressed-in-office.jpg
-0.7600115,6.0081944,sad,caucasian-mature-woman-frustrating-while-sit-alone-on-bed-in-bedroom-attractive-old-female.jpg
2.0044074,8.915273,sad,caucasian-woman-looks-at-herself-in-the-mirror-and-is-upset-because-of-facial-wrinkles-on-her.jpg
1.3174314,9.556611,sad,cb1d46ca3ff9677a31995fde0593e8082.jpg
0.6950915,10.019333,sad,cd67d76642f7fc711ee4ff0310642939.jpg
3.45138,6.6713586,sad,child-boy-crying-looking-at-the-camera.jpg
2.7224767,9.908612,sad,child-with-tears-young-girl-crying-sadness.jpg
4.7137012,10.4571495,sad,children-kid-screaming-expression-on-white.jpg
4.10824,10.000245,sad,chinese-child-with-sad-expression.jpg
2.827076,9.1650505,sad,close-up-face-of-beautiful-woman.jpg
-0.1957552,6.750208,sad,close-up-frustrated-child-boy-looking-away-sitting-in-a-shopping-cart.jpg
1.0983621,10.827712,sad,close-up-low-angle-view-of-sad-mature-adult-male-remembering-past-life-or-youthfulness.jpg
0.19870609,9.382589,sad,close-up-melancholy-young-adult-woman.jpg
3.374119,9.393056,sad,close-up-of-a-lonely-retired-man.jpg
3.732277,10.759412,sad,close-up-of-a-senior-man-with-a-tired-look-in-his-eyes.jpg
6.064055,9.213185,sad,close-up-of-a-woman-crying-tears-streaming-down-her-face-concept-to-stop-violence-against.jpg
0.41648287,9.943661,sad,close-up-of-innocent-african-girl-with-sad-expression.jpg
5.307347,11.507462,sad,close-up-of-pensive-black-woman-thinking-having-life-troubles.jpg
4.1649623,11.549972,sad,close-up-of-senior-man-looking-serious.jpg
5.726287,9.244201,sad,close-up-of-teenager-with-depression-and-bulimia-standing-alone-in-grey-room-mental-problems.jpg
0.45732957,9.793593,sad,close-up-of-the-face-of-a-strong-asian-female-looking-at-camera-and-smiling-proud-woman.jpg
3.3008587,9.193298,sad,close-up-of-upset-sad-young-black-woman.jpg
0.09185934,10.10907,sad,close-up-of-worried-woman-looking-away.jpg
4.918181,10.413347,sad,close-up-of-young-attractive-frustrated-latin-woman-in-stress-with-furious-face-looking-mad.jpg
2.8273156,9.496904,sad,close-up-photo-beautiful-she-her-lady-red-lipstick-hold-breath-full-mouth-air-ignore-not.jpg
2.8985627,8.879947,sad,close-up-photo-worried-senior-woman-mother-sitting-on-sofa-at-home-and-holding-phone-worries.jpg
0.72768825,9.95273,sad,close-up-picture-of-a-man-with-a-beard.jpg
5.65076,9.383775,sad,close-up-portrait-of-a-crying-woman-with-bruised-skin-and-black-eyes.jpg
0.090823166,10.077681,sad,close-up-portrait-of-a-sad-elderly-african-american-woman-looking-at-the-camera.jpg
0.6028701,10.471636,sad,close-up-portrait-of-a-young-hipster-man-with-unhappy-expression-posing-being-upset-to-hear.jpg
1.6231418,8.982162,sad,close-up-portrait-of-blonde-caucasian-young-woman-looking-serious-at-camera-pretty-teenage.jpg
0.7558097,9.1676655,sad,close-up-portrait-of-caucasian-sad-little-girl.jpg
0.5869842,10.234381,sad,close-up-portrait-of-crying-little-toddler-girl-with-outdoors-background-child.jpg
2.5382068,9.386864,sad,close-up-portrait-of-crying-young-woman.jpg
2.2808897,10.616735,sad,close-up-portrait-of-serious-african-american-woman-with-braids-looking-pensive-at-camera.jpg
0.15715477,10.514773,sad,close-up-portrait-of-serious-joyless-female.jpg
2.7680085,7.6988196,sad,close-up-shot-of-a-portrait-of-a-mid-adult-woman-crying-while-looking-at-camera-woman-in-pain.jpg
1.8016804,7.96044,sad,close-up-worried-middle-aged-woman-deep-in-sad-thoughts.jpg
0.45939618,10.103637,sad,closeup-face-frightened-girl-in-dark-hall-schoolgirl-standing-school-corridor.jpg
3.609524,9.680289,sad,closeup-of-a-sad-senior-woman-thinking-lonely-widowed-lady-looking-unhappy-and-emotional.jpg
6.2076335,9.126095,sad,concerned-mature-man.jpg
1.1174929,10.310009,sad,concerned-mature-woman-looking-through-a-window.jpg
2.7127223,9.332749,sad,concerned-pensive-mature-woman-looking-away-and-looking-around.jpg
-0.69840086,6.092183,sad,concerned-senior-man.jpg
3.0507374,9.684527,sad,concerned-serious-mature-woman.jpg
0.19258425,9.727204,sad,confident-man-in-red-hoodie.jpg
5.501356,9.07198,sad,consoling-her-depressed-boyfriend.jpg
1.0778224,10.576239,sad,crying-baby-sitting-on-the-ground.jpg
0.68702286,10.020855,sad,crying-boy.jpg
2.5888128,11.068568,sad,crying-girl.jpg
3.3840687,10.95168,sad,crying-is-how-your-body-explains-the-pain-you-feel.jpg
3.3656104,11.758222,sad,crying-man-portrait.jpg
0.0052342247,11.065923,sad,crying-old-woman-dries-her-eyes-with-hand.jpg
1.6915598,10.653181,sad,crying-woman-loneliness-in-the-wild.jpg
1.6492708,11.0355,sad,crying-woman.jpg
-0.6483258,5.8566313,sad,cute-asian-baby-girl-closing-her-face-and-playing-peekaboo-or-hide-and-seek.jpg
4.239046,9.46595,sad,cute-little-crying-toddler-reaching-for-camera.jpg
1.4074148,7.618608,sad,d2d5cb4e2792daba9680d721e737f0ef4.jpg
5.832507,9.529882,sad,dc15452857038e9716e05cdb701e457f.jpg
2.317004,10.237651,sad,dea429e76ef19736c8cec8318c526e0a.jpg
5.503676,8.986177,sad,depressed-beautiful-girl-cry.jpg
6.202625,8.994062,sad,depressed-elderly-man-alone-in-the-dark.jpg
0.45229822,8.937925,sad,depressed-hispanic-girl-with-sad-emotions-and-feelings.jpg
0.734865,10.906314,sad,depressed-lonely-senior-woman-covered-her-face-with-both-hands.jpg
5.63485,8.688397,sad,depressed-man-praying-crying.jpg
6.1020265,9.490725,sad,depressed-woman-by-the-window.jpg
1.7222105,10.365687,sad,depressed-woman-eats-cake.jpg
0.72851723,9.315823,sad,depressed-woman-stretching-her-face-in-black-and-white.jpg
2.7359786,8.625356,sad,depressed-young-woman-in-a-outdoors-the-girl-is-crying-woman-without-make-up.jpg
3.5602994,10.095415,sad,depressed-young-woman.jpg
-0.0067288466,10.737461,sad,depression-lonely-and-thinking-senior-woman-in-a-nursing-home-with-mental-health-problem-idea.jpg
3.4701107,10.671874,sad,depression-sad-and-senior-woman-by-window-looking-upset-lonely-and-unhappy-in-retirement-home.jpg
2.8517132,9.053364,sad,disappointed-young-african-american-woman-holding-smartphone-and-watching-at-the-phone-screen.jpg
3.309469,10.478434,sad,discontent-biracial-lady-gesturing-face-palm-on-camera-against-yellow-background.jpg
2.7347436,10.983479,sad,doctor-covering-his-face-with-hands-while-colleague-comforting-him-in-hospital.jpg
3.458506,10.985633,sad,e21mn5q3qdfpnalcek.jpg
3.7107306,10.319742,sad,e36aeimcqvo9pm2km1.jpg
5.475929,11.109072,sad,e77f4zxn0r6wvqbg6w.jpg
1.519291,8.15322,sad,ea0yyaa78k8j3yvjb3.jpg
6.270921,8.686505,sad,ea4g15cexenqz583hl.jpg
5.7784486,8.974802,sad,ebl9wnuikzasspk1gx.jpg
2.0729322,10.020792,sad,ed1s0f0ggre8uf1zl0.jpg
2.5500076,11.890828,sad,edknfl4d7l58nt06sm.jpg
3.9093642,10.850921,sad,edljzuhqosgdydkmeu.jpg
2.267027,10.255722,sad,ee3ycqaetu7oi2ocfm.jpg
5.1025577,10.954473,sad,ee6uw8sslv124sssgu.jpg
5.3969417,8.850271,sad,eeaeqd7r7jbyb57mfd.jpg
2.4191673,10.688232,sad,efazjbxquvu5z89euq.jpg
0.1833058,9.90902,sad,eg7hz8x28f71u9f6jf.jpg
1.5542501,7.9476604,sad,egmcseixunts7or4pp.jpg
2.400823,11.018192,sad,egnw6lbc92pja8wkok.jpg
2.0567534,12.802989,sad,eguo51wlqklizivon4.jpg
3.1672304,10.078064,sad,eh6fo5xazcnas1fxvw.jpg
2.8611171,10.186251,sad,eho28x5dr3ufzwqttt.jpg
0.8284023,9.260449,sad,ehxkf6tbaioe933rzs.jpg
3.6281483,8.813314,sad,eib1tkawb8o0fnixe5.jpg
4.41124,10.573641,sad,eibhnbl82t00r46ufk.jpg
4.978556,10.627217,sad,eicizjamovv03k3xcj.jpg
5.8104286,9.217871,sad,eid7047n4yxq75eqlx.jpg
2.382485,12.385642,sad,ejg01p8jo4cvofip7t.jpg
5.8782105,9.195007,sad,eji8kqj204bif0h313.jpg
5.106092,11.643772,sad,ejj2ox6poue4sylhv1.jpg
3.5833154,6.757541,sad,ejobu0tpihrjoe859u.jpg
5.329917,11.234371,sad,eo03x1z3s7k3ltcivs.jpg
3.154822,10.316516,sad,eo7doie87y0one22cw.jpg
3.519781,7.003073,sad,es1e330nznobcurs4z.jpg
5.305079,8.674773,sad,es1szlkoa1bc6u318b.jpg
3.26188,10.412242,sad,ew7m8bfr7dwtrcztca.jpg
2.652323,10.32561,sad,ezlocfvam39qkcjnce.jpg
0.81851614,10.935624,sad,ezudenkdouc419xarc.jpg
1.8982464,12.626849,sad,feeling-down.jpg
5.1022606,9.372851,sad,happy-elder-watching-sunset.jpg
1.7707016,7.8281217,sad,have-i-been-shut-out-by-the-outside-world.jpg
2.9756536,10.869298,sad,indoor-close-up-portrait-of-beauty-asian-indian-serene-young-woman-sitting-near-the-window.jpg
-0.8475464,6.1204658,sad,little-girl-facial-expressions.jpg
1.7413237,9.352645,sad,low-key-portrait-of-red-haired-woman-with-freckles.jpg
0.1859857,10.510321,sad,middle-aged-woman-relaxed-outdoors-copy-space-slow-life-enjoying-the-little-things-spends.jpg
3.7457414,7.0522075,sad,monochrome-portrait-of-a-poor-teenager-girl-looking-up.jpg
0.7837502,9.0270405,sad,pexels-photo-1091659.jpeg
