filename,class,status,reason
ed-out-little-kid-girl-with-glasses-wearing-plaid-shirt-over-blue-2144288679.jpg,disgust,success,
ed-t-shirt-denim-shirt-and-glasses-over-isolated-white-background-1519601690.jpg,disgust,success,
expressive-pretty-woman-posing_344912-2123.webp,disgust,failed,檔案格式不符
expressive-young-girl-posing-studio_176474-98858.webp,disgust,failed,檔案格式不符
feeling-anxious-ill-sick-unhappy-suffering-painful-stomach-ache-flu_1194-463917.jpg,disgust,success,
feeling-disgusted-nauseous-backing-away-from-something-nasty-smelly-stinky-saying-yuck_1194-432883.webp,disgust,failed,檔案格式不符
female-after-trying-piece-of-cake-healthy-diet-concept-avoid-sugar-394739884.jpg,disgust,success,
funny-digusted-young-man-round-glasses-red-t-shirt_176420-24324.jpg,disgust,success,
gettyimages-185126023-612x612.jpg,disgust,success,
gettyimages-520925691.webp,disgust,failed,檔案格式不符
girl-cringe-as-seeing-something-embarrassing-bothering-woman-make-uncomfortable-smile-squinting-feeling-worried-displeased-see-bothering-bad-situation-standing-white-background_176420-36911.webp,disgust,failed,檔案格式不符
girl-cringes-from-disgusting-scene-disappointed-bothered-attractive-blond-woman-orange-tshirt-frowning-squinting-freakedout-frustrated-pointing-upper-left-corner-white-background_176420-51856.jpg,disgust,success,
girl-sharing-her-negative-opinion-portrait-of-displeased-and-disgusted-attractive-european-woman-pointing-right-with-thumb-frowning-and-wrinkling-nose-being-unimpressed-and-expressing-dislike-PWYKJH.jpg,disgust,success,
gross-ew-portrait-emotional-displeased-young-chubby-european-woman-grimacing-sticking-out-tongue-holding-hand-her-chest-feeling-sick-because-disgusting-smell-bad-odor-disgust_344912-2850.webp,disgust,failed,檔案格式不符
hispanic-mature-woman-standing-over-blue-background-disgusted-expression-displeased-fearful-doing-disgust-face-277253243.webp,disgust,failed,檔案格式不符
hispanic-pretty-woman-feeling-disgusted-irritated-sticking-tongue-out-disliking-something-nasty-yucky_1194-313774.webp,disgust,failed,檔案格式不符
hite-background-disgusted-expression-displeased-and-fearful-doing-2285092617.jpg,disgust,success,
images (1).jfif,disgust,failed,檔案格式不符
images (3).jfif,disgust,failed,檔案格式不符
istockphoto-1044676028-612x612.jpg,disgust,success,
istockphoto-1198450548-640x640.jpg,disgust,success,
istockphoto-184857416-1024x1024.jpg,disgust,success,
istockphoto-527660021-1024x1024.jpg,disgust,success,
l-frowns-face-has-disgusting-expression-shows-tongue-expresses-non-757886677.jpg,disgust,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 0.96)
latin-woman-feeling-cross-angry-annoyed-disappointed-displeased-showing-thumbs-down-with-serious-look_1194-207409.webp,disgust,failed,檔案格式不符
looking-angry-annoyed-frustrated-screaming-wtf-what-s-wrong-with-you_1194-516792.jpg,disgust,success,
man-disgusted-260nw-527448697.webp,disgust,failed,檔案格式不符
man-with-disgusted-expression-repulsing-something-disgust-concept-1188153424.jpg,disgust,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 0.97)
me-daughter-sitting-at-home-eating-breakfast-disgusted-expression-1980136982.jpg,disgust,failed,偵測到多於一張人臉 (2 張)
mostrando-garras-imitando-gesto-agresivo-gato_1187-325651.jpg,disgust,success,
n-in-white-shirt-demonstrates-disgust-twisting-face-with-negative-2034791339.jpg,disgust,success,
n-pose-face-body-expression-mode-emotion-on-white-background-pain-2072713187.jpg,disgust,success,
n-wearing-a-sweater-over-isolated-background-disgusted-expression-1392253844.jpg,disgust,success,
nding-over-yellow-background-wearing-glasses-disgusted-expression-2288644083.jpg,disgust,success,
ng-casual-clothes-and-glasses-disgusted-expression-displeased-and-1820397947.jpg,disgust,success,
ng-casual-clothes-and-glasses-disgusted-expression-displeased-and-2142739549.jpg,disgust,success,
no-confused-young-asian-woman-260nw-1453531436.webp,disgust,failed,檔案格式不符
oto-of-asian-man-with-hate-and-disgusting-face-on-grey-background-1194074005.jpg,disgust,success,
over-blue-isolated-background-disgusted-expression-displeased-and-2169918131.jpg,disgust,success,
photo-depressed-girl-show-two-thumbs-down-upset-face-dislike-negative-no-isolated-yellow-background_525549-3895.webp,disgust,failed,檔案格式不符
pic1.jpg,disgust,success,
pic11.jpg,disgust,success,
pic12.jpg,disgust,success,
pic15.jpg,disgust,success,
pic16.jpg,disgust,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 1.00)
pic20.jpg,disgust,success,
pic22.jpg,disgust,success,
pic3.jpg,disgust,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 0.96)
pink-background-disgusted-expression-displeased-and-fearful-doing-2196232851.jpg,disgust,success,
portrait-disgusted-woman-260nw-436550809.webp,disgust,failed,檔案格式不符
portrait-of-a-beautiful-young-woman-with-a-disgusting-face-E7C9DA.jpg,disgust,success,
pretty-woman-feeling-sad-stressed-upset-because-bad-surprise-with-negative-anxious-look_1194-280613.jpg,disgust,success,
pretty-woman-looking-angry-annoyed-frustrated-screaming-wtf-whata-s-wrong-with-you_1194-287478.webp,disgust,failed,檔案格式不符
puzzled-african-american-woman-has-displeased-expression-frowns-face-looks-with-disgust-something-unpleasant-dressed-casual-wear-isolated-brown-wall-emotions-reaction_273609-37899.webp,disgust,failed,檔案格式不符
r-isolated-background-disgusted-expression-displeased-and-fearful-2236998807.jpg,disgust,success,
rejecting-someone-showing-gesture-disgust_1187-382403.webp,disgust,failed,檔案格式不符
ring-casual-pink-t-shirt-standing-over-white-background-disgusted-1790705198.jpg,disgust,success,
rly-hair-and-piercing-wearing-striped-shirt-and-glasses-disgusted-1676143501.jpg,disgust,success,
sad-young-woman-standing-isolated-white-wall_171337-18045.webp,disgust,failed,檔案格式不符
scared-beautiful-caucasian-young-female-biting-her-lower-lip-having-nervous-expression-wide-opened-eyes-worrying_273609-7348.jpg,disgust,success,
sgust-look-at-smartphone-screen-at-modern-living-room-portrait-of-2065601216.jpg,disgust,success,
shutterstock_593351747.jpg,disgust,success,
sian-woman-declining-proposal-shaking-hands-and-step-back-looking-2215619187.jpg,disgust,success,
something-disgusting-step-back-from-awful-thing-and-block-it-with-2278792301.jpg,disgust,success,
stock-photo-disgusted-and-frowning-young-woman-on-a-white-background-249074803.jpg,disgust,success,
stock-photo-disgusted-child-s-portrait-557495155.jpg,disgust,success,
stock-photo-disgusted-guy-175338359.jpg,disgust,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 0.97)
stock-photo-disgusted-man-115103842.jpg,disgust,success,
stock-photo-disgusted-man-221573722.jpg,disgust,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 0.96)
stock-photo-disgusted-woman-116560987.jpg,disgust,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 0.99)
stock-photo-disgusted-woman-523909081.jpg,disgust,success,
stock-photo-girl-disgusted-face-expression-627565379.jpg,disgust,success,
stock-photo-man-disgusted-527448697.jpg,disgust,success,
stock-photo-man-disgusted-530061022.jpg,disgust,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 0.97)
stock-photo-man-disgusted-569418874.jpg,disgust,success,
stock-photo-portrait-of-a-disgusted-man-toned-photo-457810597.jpg,disgust,success,
stock-photo-portrait-of-blonde-woman-looking-disgusted-333214997.jpg,disgust,success,
stock-photo-portrait-of-disgusted-man-157245074.jpg,disgust,success,
stock-photo-scared-man-fearing-the-worst-98139272.jpg,disgust,success,
stock-photo-shock-in-a-woman-disgust-a-woman-expresses-an-emotion-of-rejection-779758063.jpg,disgust,success,
stock-photo-young-man-with-disgust-259370159.jpg,disgust,success,
stomach-disgust-neuroscines.webp,disgust,failed,檔案格式不符
th-disgusted-expression-repulsing-something-disgust-concept-young-1033901719.jpg,disgust,success,
unamused-reluctant-young-stylish-woman-posing-against-white-wall_176420-30800.webp,disgust,failed,檔案格式不符
wearing-casual-jacket-disgusted-expression-displeased-and-fearful-1954991749.jpg,disgust,success,
wearing-pink-floral-dress-standing-over-isolated-white-background-1518103958.jpg,disgust,failed,偵測到多於一張人臉 (2 張)
woman-blue-blazer-blue-background-rejecting-someone-showing-gesture-disgust_1187-399722.webp,disgust,failed,檔案格式不符
young-african-american-woman-standing-260nw-1779309194.webp,disgust,failed,檔案格式不符
young-african-american-woman-wearing-260nw-1954991749.webp,disgust,failed,檔案格式不符
young-beautiful-brunette-woman-wearing-260nw-1790705198.jpg,disgust,failed,偵測到多於一張人臉 (2 張)
young-brazilian-woman-standing-over-260nw-2169918131.jpg,disgust,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 0.91)
young-caucasian-man-isolated-blue-background-pointing-upside-with-opened-mouth_1187-229673.jpg,disgust,success,
young-caucasian-woman-blue-backdrop-rejecting-someone-showing-gesture-disgust_1187-401885.jpg,disgust,success,
young-caucasian-woman-isolated-white-background-shouting-very-angry-rage-concept-frustrated_1187-227957.webp,disgust,failed,檔案格式不符
young-female-looking-camera-while-frowning-face-casual-shirt-pants-looking-displeased-front-view_176474-42758.webp,disgust,failed,檔案格式不符
young-hispanic-girl-wearing-casual-clothes-glasses-disgusted-expression-displeased-fearful-doing-disgust-face-because-aversion-reaction_839833-10427.webp,disgust,failed,檔案格式不符
young-hispanic-man-wearing-casual-600w-1881057247.jpg,disgust,success,
young-hispanic-woman-red-hair-260nw-2324954861.webp,disgust,failed,檔案格式不符
young-pretty-girl-feeling-disgusted-irritated-sticking-tongue-out-disliking-something-nasty-yucky_1194-370400.webp,disgust,failed,檔案格式不符
young-reluctant-woman-steps-back-raises-hands-refuse-rejects-something-disgusting-reaction_1258-190114.webp,disgust,failed,檔案格式不符
young-woman-disgusting-face-portrait-beautiful-84530986.webp,disgust,failed,檔案格式不符
00414035.jpg,fear,success,
0963b4bd89fb20bff8f6eca1bd54df5f.jpg,fear,success,
110501_1_detail_Angst.jpg,fear,success,
1509041672055.jpg,fear,success,
1kyj_2jypiBbJcTu5t5KRdQ.jpeg,fear,success,
20-1Z612151A9-51.jpg,fear,success,
2916813731_8d9e648733_b-3-700x467.jpg,fear,success,
2c1487cf90122c1fdd4b710f15b45b04.jpg,fear,failed,偵測到多於一張人臉 (5 張)
38ruwp.jpg,fear,success,
4122114599_1a0200aa4f_z.jpg,fear,success,
4315390143_1b36d3269a_b.jpg,fear,success,
4869958530_97140c37b4_b.jpg,fear,success,
5610666266_8db0369b96_b.jpg,fear,success,
635497632889760060-Scared-eyes_662175_ver1.0.jpg,fear,success,
64a71c37570861ecee3a9b5fcbc3de0c4.jpg,fear,success,
65e06ecc7f28ce65b05ed59a76a088ea2.jpg,fear,success,
6eb9bd5f29d5458d9d7075313d971e6b.jpg,fear,success,
742-columbia-blog-post-image-20160712224917.jpeg,fear,success,
7d4bb0dca401614a6054320d8cc686ab3.jpg,fear,success,
7e2a26eb1466d2f29ab96b872e0e5abb4.jpg,fear,success,
867e7625779abb5b7e9b82c5f064c54f.jpg,fear,success,
86dd5784ae7dd4a0365f786a33b532db3.jpg,fear,success,
9347.__.jpeg,fear,success,
9488ca3ce410bccf85b0a634f5a7074b4.jpg,fear,success,
ad963f5cc12f983d8367588d3b156a33--dark-eyes-horror-films.jpg,fear,success,
afraid-19086_640.jpg,fear,success,
Amazon-pricing-rule.jpg,fear,success,
aming-desperate-screaming-primal-fear-emotion-scared-isolated-black-85731067.jpg,fear,success,
Angst.jpg,fear,success,
b746d80191e3e75971e02d2214a2499d4.jpg,fear,success,
bc1aa010fe39d2b6d6d78b95bb6a4c202.jpg,fear,success,
c00b8bbfd19762be3a29242eebe055653.jpg,fear,success,
c73d1609b57aad0e031022caa922b5c53.jpg,fear,success,
children-s-emotions-fear-frightened-girl-black-background-49461339.jpg,fear,success,
CSRWDRFWRFH43NPSBHI55XCLTE.jpg,fear,success,
d6dadd41b5d8072938670e2cb6a107043.jpg,fear,success,
depositphotos_75057747-stock-photo-blond-scared-man.jpg,fear,success,
doc-com-7.jpg,fear,success,
ed-adult-man-terrified-facial-expression-portrait-young-shock-face-138011200.jpg,fear,success,
ed-face-looking-at-something-scaring-human-emotions-feelings-and-faci-W4RKHR.jpg,fear,success,
espectrofobia-768x514.jpg,fear,success,
f2c81n5vuvdcjbchvu.jpg,fear,success,
f2ymyfhsqt3iz0phzx.jpg,fear,failed,偵測到多於一張人臉 (2 張)
f30ns74m5j2m6ytlky.jpg,fear,success,
f31838ys8rwh2siyf2.jpg,fear,success,
f36j0deu657obta0ln.jpg,fear,success,
f48g5wb1wcrt0mllzr.jpg,fear,success,
f4ihm23qnjzfp8mepp.jpg,fear,success,
f5nqr1m8slxtv6vnfo.jpg,fear,success,
f6o53wmduiqj32huba.jpg,fear,success,
f8fz0cidbz2i6zyft1.jpg,fear,failed,偵測到多於一張人臉 (2 張)
f8xcudhbf2kuy5i61p.jpg,fear,success,
f950a6v89726kt7xvs.jpg,fear,success,
fa5r3o08nkixvkvo74.jpg,fear,success,
fad0lq0rhuwwxv3l2x.jpg,fear,success,
fdeaetzik3g6nc3p82.jpg,fear,success,
fdopreq8bfsmy72abr.jpg,fear,success,
fdp6ejoy2z5ckxu7uf.jpg,fear,success,
fdx9496bahencoj0s8.jpg,fear,success,
fear---header-edited-1.jpg,fear,success,
fear-3083470.jpg,fear,success,
fear-690x417.jpg,fear,success,
fear-7142414.jpg,fear,success,
fear-image.jpg,fear,success,
fear-man.jpg,fear,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 0.97)
fear12.jpg,fear,success,
fearful-man.jpg,fear,success,
fearful-wallpaper-1.jpg,fear,success,
fefghvo5xng2f9l67t.jpg,fear,success,
fefn0untffp3soaq75.jpg,fear,success,
female-teenager-showing-fearful-expression-wearing-black-shirt-black-background-29812717.jpg,fear,success,
ffty7s5jy6wiuzn4v3.jpg,fear,success,
Fobias.IncreC3ADbles.jpg,fear,success,
frightened-man-emotion-fear-scared-screaming-male-threaten-concept-99162309.jpg,fear,success,
hiding-fear-stock.jpeg,fear,success,
istockphoto-1427474602-170667a.webp,fear,failed,檔案格式不符
istockphoto-1459968640-170667a.webp,fear,failed,檔案格式不符
istockphoto-174894765-170667a.webp,fear,failed,檔案格式不符
istockphoto-487729433-170667a.webp,fear,failed,檔案格式不符
iStock_61131782_SMALL.jpg,fear,success,
Know-Fear-01-1024x623.jpg,fear,success,
maxresdefault.jpg,fear,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 0.94)
maxresdefault2.jpg,fear,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 0.93)
maxresdefault3.jpg,fear,success,
maxresdefault5.jpg,fear,success,
nail-biting-blog-106lafu-624x413.jpg,fear,success,
nerves-600x371.jpg,fear,success,
nour-fear.jpg,fear,success,
o-FEAR-facebook.jpg,fear,success,
OIP.bGnE5PSDOIpxCs8FofLgGwAAAA.jpg,fear,success,
OIP.hDRYhOzTj4yrYhhWrAfZVwHaD4.jpg,fear,success,
OIP.mQVROnMAnaQnpRJ3Q1MHZAHaHS.jpg,fear,success,
overcoming-fear-500x500_c.jpg,fear,success,
panico-540x361.png,fear,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 0.93)
PARENT-PRESSURE.jpg,fear,success,
photodune-3175666-fear-m.jpg,fear,success,
photo_10_2023-11-08_20-03-26.jpg,fear,success,
photo_11_2023-11-08_20-03-26.jpg,fear,success,
photo_12_2023-11-08_20-03-26.jpg,fear,success,
photo_14_2023-11-08_20-03-26.jpg,fear,success,
photo_18_2023-11-08_20-03-26.jpg,fear,success,
photo_1_2023-11-08_20-03-26.jpg,fear,success,
photo_22_2023-11-08_20-03-26.jpg,fear,success,
photo_23_2023-11-08_20-03-26.jpg,fear,success,
photo_24_2023-11-08_20-03-26.jpg,fear,success,
photo_2_2023-11-08_20-03-26.jpg,fear,success,
photo_31_2023-11-08_20-03-26.jpg,fear,success,
photo_33_2023-11-08_20-03-26.jpg,fear,success,
photo_38_2023-11-08_20-03-26.jpg,fear,success,
photo_41_2023-11-08_20-03-26.jpg,fear,success,
photo_44_2023-11-08_20-03-26.jpg,fear,success,
photo_46_2023-11-08_20-03-26.jpg,fear,success,
photo_50_2023-11-08_20-03-26.jpg,fear,success,
photo_51_2023-11-08_20-03-26.jpg,fear,success,
photo_57_2023-11-08_20-03-26.jpg,fear,success,
photo_58_2023-11-08_20-03-26.jpg,fear,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 1.00)
photo_59_2023-11-08_20-03-26.jpg,fear,success,
photo_60_2023-11-08_20-03-26.jpg,fear,success,
photo_61_2023-11-08_20-03-26.jpg,fear,success,
photo_62_2023-11-08_20-03-26.jpg,fear,success,
photo_68_2023-11-08_20-03-26.jpg,fear,success,
photo_69_2023-11-08_20-03-26.jpg,fear,success,
photo_6_2023-11-08_20-03-26.jpg,fear,success,
photo_70_2023-11-08_20-03-26.jpg,fear,success,
photo_71_2023-11-08_20-03-26.jpg,fear,failed,偵測到多於一張人臉 (2 張)
photo_7_2023-11-08_20-03-26.jpg,fear,success,
photo_9_2023-11-08_20-03-26.jpg,fear,success,
pic1.jpg,fear,success,
pic106.jpg,fear,success,
pic11.jpg,fear,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 0.99)
pic112.jpg,fear,success,
pic114.jpg,fear,success,
pic116.jpg,fear,success,
pic119.jpg,fear,success,
pic122.jpg,fear,success,
pic19.jpg,fear,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 1.00)
pic27.jpg,fear,success,
pic3.jpg,fear,success,
pic4.jpg,fear,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 1.00)
pic62.jpg,fear,success,
pic86.jpg,fear,success,
pic9.jpg,fear,success,
pic92.jpg,fear,success,
pic93.jpg,fear,success,
pic96.jpg,fear,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 0.97)
pic97.jpg,fear,success,
portrait-girl-emotion-fear-isolated-89639132.jpg,fear,success,
premium_photo-1683740128035-1a4c8b2e1ca3.jpg,fear,success,
pression-making-frightened-gestures-people-human-emotions-feelings-152136768.jpg,fear,success,
psicC3B3logo-para-problemas-de-ansiedad-en-Valencia-chico-con-problemas.jpg,fear,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 0.92)
psixikaalkogolikaieeizmenenieprizaboleva-e9a4a516.jpg,fear,success,
scared-man-6798261.jpg,fear,success,
Schizophrenie-5.jpg,fear,success,
shutterstock_121719670.jpg,fear,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 0.99)
ssions-people-emotions-concept-fear-surprised-frightened-teen-girl-109933867.jpg,fear,success,
stutter2Bpics.jpg,fear,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 0.99)
Temor.jpg,fear,success,
th20.jpg,fear,success,
types-of-fear-1.jpg,fear,success,
volnenie-pered-svidaniem.jpg,fear,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 0.98)
woman-close-up-face-fear-afraid-emotion-80664406.jpg,fear,success,
Woman-emotion.jpg,fear,success,
woman-fear-emotion-people-emotions-expressions-dark-background-44666498.jpg,fear,success,
l-teenager-holding-dialog-frame-person-with-communication-cloud_482257-50637.jpg,happy,success,
low-angle-shot-of-excited-work-employees-standing-in-circle.jpg,happy,failed,偵測到多於一張人臉 (2 張)
maintaining-a-positive-outlook-on-life.jpg,happy,success,
man-299488_960_720.jpg,happy,success,
man-face-and-smile-breathing-fresh-air-for-spiritual-wellness-health-or-satisfaction-in-the.jpg,happy,success,
man-happy-facial-expression-10769888.jpg,happy,success,
man-happy-facial-expression-12064212.jpg,happy,success,
man-happy-facial-expression-12064226.jpg,happy,success,
mature-beautiful-curly-hair-woman-looking-at-camera.jpg,happy,success,
mature-executive-business-man-listening-to-meeting-with-employees-teamwork-and-strategy-in.jpg,happy,success,
mature-handsome-business-man.jpg,happy,success,
mature-woman-standing-outside-in-a-park-and-smiling.jpg,happy,success,
mid-adult-man-smiling-on-gray-background.jpg,happy,success,
middle-aged-man-reviewing-wrinkles-in-hand-mirror.jpg,happy,success,
multi-ethnic-guys-and-girls-taking-selfie-outdoors-with-backlight-happy-life-style-friendship.jpg,happy,failed,偵測到多於一張人臉 (8 張)
