filename,class,status,reason
multiethnic-children-in-a-circle.jpg,happy,success,
multiple-screen-montage-diverse-group-of-beautiful-authentic-women-smiling-and-looking-at.jpg,happy,failed,偵測到多於一張人臉 (10 張)
muslim-young-woman-wearing-hijab.jpg,happy,success,
my-secret-is-less-stressing-and-more-facials.jpg,happy,success,
my-skin-just-gets-better-and-better.jpg,happy,success,
n-say-that-she-says-with-a-smile-from-her-perch-at-the-back-of-the-sailboat-.jpg,happy,success,
natural-afro-hair-wide-toothy-smile-and-expression-of-pleasure-on-the-face-of-young-brown.jpg,happy,success,
natural-hispanic-beauty.jpg,happy,success,
natural-young-woman-with-perfect-smile-and-clean-healthy-skin.jpg,happy,success,
never-leave-home-without-a-smile.jpg,happy,success,
OIF.alZ3Hy4M9ebvPSh0ZVgwvQ.jpg,happy,failed,偵測到多於一張人臉 (12 張)
OIF.mOpQqbt2K8TGQWThuYhvdA.jpg,happy,failed,偵測到多於一張人臉 (5 張)
OIF.uBr4h1p0QOlFZC883PjyCg.jpg,happy,success,
OIP.6sWlAR-R9rdLrin5R6cFtwHaE8.jpg,happy,success,
OIP.EfxVeormEU8m12JuCFGFSAHaDi.jpg,happy,failed,偵測到多於一張人臉 (11 張)
OIP.f2b23R8SvF3P37V5rO8mYQHaEO.jpg,happy,failed,偵測到多於一張人臉 (3 張)
OIP.Oy5dMMkpcxsTZVXtkiPaRgHaHa.jpg,happy,failed,偵測到多於一張人臉 (16 張)
OIP.q-X-QBIv3_qZT9YVg2vgLwHaDs.jpg,happy,failed,偵測到多於一張人臉 (4 張)
OIP.x9axJeJKJCgLgeLJS5iPtAFXC1.jpg,happy,failed,偵測到多於一張人臉 (4 張)
onfidence-staring-direct-to-camera-white-isolated-studio-background-90020470.jpg,happy,success,
outdoor-beauty-portrait-of-casual-young-woman-with-beautiful-smile.jpg,happy,success,
pensive-woman-looks-at-side-wondering-in-a-park.jpg,happy,success,
people-smiling.jpg,happy,failed,偵測到多於一張人臉 (3 張)
people_smiling.jpg,happy,success,
photo-of-cheerful-pleasant-woman-with-wavy-hairstyle-dressed-white-blouse-look-at-offer-empty.jpg,happy,success,
photo-of-cute-charming-woman-wear-casual-t-shirt-recording-self-video-waving-arm-palm.jpg,happy,success,
photo-of-young-curly-girl.jpg,happy,success,
photo-relaxed-charming-positive-young-woman-hold-camera-and-make-selfie-summer-outside-in.jpg,happy,success,
point-happy-and-portrait-of-asian-man-on-blue-background-for-news-information-and.jpg,happy,success,
portrait-man-smiling-looking-at-camera.jpg,happy,success,
portrait-of-a-10-years-old-pretty-girl-child-teenager-face-hair-beauty-fun-eyes-freckles.jpg,happy,success,
portrait-of-a-beautiful-hispanic-woman.jpg,happy,success,
portrait-of-a-beautiful-hispanic-woman2.jpg,happy,failed,偵測到多於一張人臉 (2 張)
portrait-of-a-beautiful-woman-standing-in-the-woods-enjoying-the-sunlight.jpg,happy,success,
portrait-of-a-beautiful-young-indian-woman.jpg,happy,success,
portrait-of-a-beautiful-young-laughing-woman.jpg,happy,success,
portrait-of-a-boy-outdoors.jpg,happy,success,
portrait-of-a-handsome-mexican-man.jpg,happy,success,
portrait-of-a-happy-real-japanese-man-with-grey-hair.jpg,happy,failed,偵測到多於一張人臉 (2 張)
portrait-of-a-mid-adult-man-outdoors.jpg,happy,success,
portrait-of-a-real-caucasian-adult-woman-with-funny-expression-looking-to-the-side.jpg,happy,success,
portrait-of-a-smiling-beautiful-woman.jpg,happy,success,
portrait-of-a-smiling-girl-with-short-hair.jpg,happy,failed,偵測到多於一張人臉 (2 張)
portrait-of-a-smiling-man.jpg,happy,success,
portrait-of-a-smiling-senior-woman.jpg,happy,success,
portrait-of-a-sporty-woman-smiling.jpg,happy,success,
portrait-of-a-teen-girl.jpg,happy,success,
portrait-of-a-thoughtful-young-businesswoman.jpg,happy,success,
portrait-of-a-young-caucassian-man-closing-eyes-and-smiling.jpg,happy,success,
portrait-of-a-young-japanese-man-with-big-smile.jpg,happy,success,
portrait-of-a-young-student-man-at-university.jpg,happy,failed,偵測到多於一張人臉 (2 張)
portrait-of-a-young-woman-in-the-street.jpg,happy,success,
portrait-of-adult-bald-smiling-attractive-man-forty-years-with-beard-in-blue-shirt.jpg,happy,success,
portrait-of-attractive-asian-woman-in-a-park.jpg,happy,success,
portrait-of-beautiful-man.jpg,happy,success,
portrait-of-beautiful-young-woman.jpg,happy,failed,偵測到多於一張人臉 (2 張)
portrait-of-casual-smiling-man.jpg,happy,success,
portrait-of-confident-mature-man-smiling.jpg,happy,success,
portrait-of-female-volleyball-player-holding-a-volleyball-ball-at-sports-court.jpg,happy,success,
portrait-of-handsome-smiling-young-man-with-crossed-arms.jpg,happy,success,
portrait-of-happy-mature-man-smiling.jpg,happy,success,
portrait-of-happy-smiling-man.jpg,happy,success,
portrait-of-men-smiling-at-the-beach.jpg,happy,success,
portrait-of-redhead-girl-with-freckles-on-summer-blurred-background-cheerful-and-happy.jpg,happy,success,
portrait-of-senior-happy-and-cheerful-woman-standing-against-a-red-studio-background-mature.jpg,happy,failed,偵測到多於一張人臉 (2 張)
portrait-of-senior-woman-outdoors.jpg,happy,success,
portrait-of-smiling-african-american-woman.jpg,happy,success,
portrait-of-smiling-african-american-young-woman-indoors-talking-to-camera-video-calling.jpg,happy,success,
portrait-of-smiling-black-woman-on-yellow-background.jpg,happy,success,
portrait-of-smiling-mid-age-woman-looking-at-camera-skin-care-concept.jpg,happy,success,
portrait-of-smiling-senior-woman-with-eyeglasses.jpg,happy,success,
portrait-of-smiling-young-asian-woman.jpg,happy,success,
portrait-of-the-thoughtful-senior-farmer-looks-at-camera-senior-farmer-smiling-slow-motion.jpg,happy,success,
portrait-of-young-brunette-girl-in-denim-shirt.jpg,happy,failed,偵測到多於一張人臉 (2 張)
portrait-of-young-woman-on-street.jpg,happy,success,
portrait-of-young-woman-with-a-skin-colored-bra.jpg,happy,success,
portrait-of-young-woman-with-curly-hair-in-the-city.jpg,happy,success,
portrait-smiling-different-business-people-generative-ai_220873-25598.jpg,happy,failed,偵測到多於一張人臉 (12 張)
portrait-with-copy-space-of-charming-cheerful-trendy-attractive-adorable-naked-shirtless-girl.jpg,happy,success,
portrait-young-man-with-happy-facial-expression_155003-2591.jpg,happy,success,
portraits-of-a-beautiful-black-woman.jpg,happy,success,
positive-and-professional-everything-you-want-in-an-entrepreneur.jpg,happy,success,
preteen-boy-smiling-on-playground.jpg,happy,failed,偵測到多於一張人臉 (2 張)
pretty-asian-woman-standing-outdoors.jpg,happy,success,
pretty-happy-woman-enjoying-summer-outdoors.jpg,happy,success,
public-transport-and-text-messaging.jpg,happy,success,
real-malaysian-adult-man-with-very-excited-expression.jpg,happy,success,
real-man.jpg,happy,success,
s-near-building-looking-happy-while-watching-something-smartphone_447912-217.jpg,happy,success,
senior-african-american-man-looking-at-camera-and-smiling.jpg,happy,success,
senior-care-hug-and-portrait-of-nurse-with-patient-for-medical-help-healthcare-or.jpg,happy,success,
senior-man-smiling-at-home.jpg,happy,success,
senior-woman-laughing.jpg,happy,success,
serenity.jpg,happy,success,
set-of-mixed-race-people-portraits-smiling-on-different-backgrounds.jpg,happy,failed,偵測到多於一張人臉 (35 張)
she-enjoys-grandpas-jokes.jpg,happy,success,
she-has-every-reason-to-smile.jpg,happy,success,
shes-beautiful-in-every-single-way.jpg,happy,success,
shot-of-a-handsome-young-man-standing-against-a-grey-background.jpg,happy,success,
shot-of-young-brazilian-woman.jpg,happy,success,
showing-off-his-pearly-whites.jpg,happy,success,
smile-natural-hair-and-skincare-with-black-woman-or-cosmetic-on-white-background-for-wellness.jpg,happy,success,
Smile-people.jpg,happy,failed,偵測到多於一張人臉 (4 張)
smile-sunshine.jpg,happy,success,
smiles_02.jpg,happy,success,
smiles_05.jpg,happy,success,
smiles_08.jpg,happy,failed,偵測到多於一張人臉 (2 張)
smiles_09.jpg,happy,success,
smiles_10.jpg,happy,success,
smiles_11.jpg,happy,success,
smiles_17.jpg,happy,success,
smiles_18.jpg,happy,success,
smiles_19.jpg,happy,success,
smiles_21.jpg,happy,success,
smiles_22.jpg,happy,success,
smiles_24.jpg,happy,failed,偵測到多於一張人臉 (2 張)
smiles_26.jpg,happy,success,
smiles_27.jpg,happy,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 0.90)
smiles_32.jpg,happy,success,
smiles_35.jpg,happy,success,
smiles_38.jpg,happy,success,
smiles_40.jpg,happy,success,
smiles_41.jpg,happy,success,
smiles_43.jpg,happy,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 0.93)
smiles_44.jpg,happy,success,
smiley-people-celebrating-with-drinks-medium-shot_23-2149386882.jpg,happy,success,
SmileYourselfHappier.jpg,happy,success,
smiling-attractive-young-woman-looking-at-camera-slow-motion-portrait.jpg,happy,success,
smiling-blue-eyed-40-years-old-woman-looking-at-camera-psychology-and-feminine-health-concept.jpg,happy,success,
smiling-brunette-woman.jpg,happy,success,
smiling-confident-young-woman-having-online-conference-from-home-office.jpg,happy,success,
smiling-face-1.jpg,happy,success,
smiling-face.jpg,happy,success,
smiling-faces.jpg,happy,success,
smiling-friendly-portrait-of-young-african-girl-with-glasses.jpg,happy,success,
smiling-girl-1024x683.jpg,happy,success,
smiling-group-of-ethnically-diverse-businessmen-and-businesswomen.jpg,happy,failed,偵測到多於一張人臉 (6 張)
smiling-man-outdoors-in-the-city.jpg,happy,success,
smiling-man-texting-at-night.jpg,happy,success,
smiling-mature-60s-middle-aged-woman-looking-at-web-camera-video-conference-calling-in.jpg,happy,success,
smiling-mature-man.jpg,happy,success,
smiling-mature-woman-at-beach.jpg,happy,success,
smiling-mature-woman.jpg,happy,success,
smiling-people-20824764.jpg,happy,failed,偵測到多於一張人臉 (9 張)
smiling-people-22.jpg,happy,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 0.99)
smiling-people-29.jpg,happy,success,
smiling-people-31.jpg,happy,success,
smiling-people-36.jpg,happy,success,
smiling-people-42.jpg,happy,success,
smiling-people-broadsheet-group-big-poster-over-white-background-93837301.jpg,happy,failed,偵測到多於一張人臉 (2 張)
smiling-people-set-men-women-portrait-face-smile-78940727.jpg,happy,failed,偵測到多於一張人臉 (7 張)
Smiling-people-Stock-Photo-04.jpg,happy,success,
smiling-people2.jpg,happy,success,
smiling-people3.jpg,happy,failed,偵測到多於一張人臉 (3 張)
smiling-senior-woman.jpg,happy,success,
smiling-stylish-woman-eating-an-apple.jpg,happy,success,
smiling-woman-applying-face-cream-sitting-on-bed.jpg,happy,success,
smiling-woman-in-the-city.jpg,happy,success,
smiling-woman-wearing-eyeglasses-outdoor.jpg,happy,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 0.91)
smiling-woman-wearing-spectacles.jpg,happy,success,
smiling-womans-portrait.jpg,happy,success,
smiling-young-african-american-woman-looking-at-camera-webcam.jpg,happy,success,
smiling-young-african-man-smiling-against-blue-wall.jpg,happy,success,
smiling-young-man-having-online-conference-from-home.jpg,happy,success,
smiling-young-woman-feeling-happy.jpg,happy,success,
smiling-young-woman-standing-in-creative-office.jpg,happy,success,
spt1802.jpg,happy,success,
stock-photo-smiling-people-347658314.jpg,happy,failed,偵測到多於一張人臉 (6 張)
studio-portrait-of-a-smiling-young-latin-woman.jpg,happy,success,
studio-portrait-of-attractive-young-girl-over-pink-wall.jpg,happy,success,
studio-portrait-of-cute-african-boy-laughing.jpg,happy,success,
studio-shot-of-happy-young-woman-with-eyes-closed-daydreaming.jpg,happy,failed,偵測到多於一張人臉 (2 張)
studio-shot-of-young-woman.jpg,happy,success,
success-gave-me-this-smile.jpg,happy,success,
successful-mature-man-smiling-looking-away.jpg,happy,success,
summer-portrait-of-excited-afro-american-young-woman.jpg,happy,failed,偵測到多於一張人臉 (2 張)
taking-in-the-beautiful-day.jpg,happy,success,
the-grey-years-are-the-good-years.jpg,happy,failed,偵測到多於一張人臉 (2 張)
the-healthier-i-am-the-happier-i-feel.jpg,happy,success,
thinking-face-and-profile-of-woman-by-window-motivation-and-future-goals.jpg,happy,success,
this-is-the-age-i-feel-my-most-happy.jpg,happy,success,
toddler-enjoying-ice-cream.jpg,happy,success,
tongue-out-comic-and-closeup-of-black-woman-on-a-yellow-background-for-happiness-or-crazy.jpg,happy,success,
two-glad-positive-grinning-lady-stand-in-glasses-spectacles-street-style-stylish-trendy-cool.jpg,happy,failed,偵測到多於一張人臉 (2 張)
university-student-portrait.jpg,happy,success,
urban-mature-blond-woman.jpg,happy,success,
ving-girl-new-york-break-explore-journey-with-happiness-mockup_590464-132852.jpg,happy,success,
vJRlE4-happy-business-men.png,happy,success,
woman-applying-make-up-with-brush-and-recording-vlog.jpg,happy,success,
woman-happy-african-american-smiling-laughing_credit-shutterstock.jpg,happy,success,
woman-using-moisturising-cream.jpg,happy,success,
woman-wearing-black-hat-at-beach.jpg,happy,success,
y-face-human-expressions-emotions-model-beautiful-smile-funny-hair-154438714.jpg,happy,success,
y-young-man-something-isolated-white-background-positive-human-face-51973263.jpg,happy,success,
young-at-heart.jpg,happy,success,
young-beautiful-sexy-smiling-stylish-woman-isolated-white-pink-knitted-jacket_158538-1827.jpg,happy,success,
young-beautiful-woman-wearing-green-shirt-and-glasses-over-yelllow-isolated-background.jpg,happy,success,
young-businesswoman-with-eyeglasses-in-office.jpg,happy,success,
young-female-medical-professional-talking-with-colleague-in-clinic.jpg,happy,success,
young-girl-smile-watching-using-phone-laptop-headphones_741371-21.jpg,happy,success,
young-japanese-woman-looking-confident.jpg,happy,success,
young-man-in-his-20s-with-great-smile.jpg,happy,success,
young-man-in-the-public-park.jpg,happy,success,
young-man-laughing-at-a-text-message.jpg,happy,success,
young-man-talking-on-a-video-call-and-looking-at-the-camera.jpg,happy,success,
young-mexican-woman-portrait.jpg,happy,success,
young-woman-applying-sunscreen-at-the-beach.jpg,happy,success,
young-woman-beauty-portrait.jpg,happy,success,
young-woman-face-portrait-beauty-model-touching-cheekbones-women-facial-skin-care-and.jpg,happy,success,
young-woman-in-bathrobe-looking-in-the-mirror-holding-bottle-with-moisturizer-cream-and.jpg,happy,success,
young-woman-looking-away-contemplating-her-new-years-resolutions.jpg,happy,success,
young-woman-portrait.jpg,happy,success,
young-woman-standing-in-front-of-the-building.jpg,happy,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 0.90)
young-woman-wearing-spectacles.jpg,happy,success,
young-woman-with-dark-hair-winks-and-wide-open-her-mouth-shooting-selfie-on-the-front-camera.jpg,happy,success,
10-types-of-pain-722x406.jpg,pain,success,
21.jpg,pain,success,
613f334415655a7bd3f7866f_What-Causes-uper-left-back-pain.jpg,pain,success,
a-distraught-senior-asian-woman-feeling-unwell-suffering-from-pain-in-leg-while-sitting-on.jpg,pain,success,
a-dramatic-dark-closeup-portrait-of-a-young-woman.jpg,pain,success,
a-young-girl-is-sitting-on-the-couch-at-home-with-her-head-in-her-hands.jpg,pain,success,
afro-american-man-with-pain-in-gums.jpg,pain,success,
axial-pain-close-up-photo-of-a-hurting-woman-who-is-sitting-on-a-couch-and-holding-her-lower.jpg,pain,success,
back-pain-man-ThinkstockPhotos-511484476-square.jpg,pain,success,
businesswoman-with-headache.jpg,pain,success,
close-up-portrait-of-a-crying-woman-with-bruised-skin-and-black-eyes.jpg,pain,success,
dc1wpmg47uzjkuf6s4.jpg,pain,success,
dc2rq2x20htjbfwo5h.jpg,pain,success,
dcfe53c2qegcwzixxo.jpg,pain,success,
dcjqh15lunvxk3jur0.jpg,pain,success,
dczvc71zjwa8m2cv6z.jpg,pain,success,
dd27ta97t63sjxfner.jpg,pain,success,
ddz3ud58lk3b7ise17.jpg,pain,success,
dealing-with-a-bit-of-tension.jpg,pain,success,
dhwrquyvad1bnnwyr4.jpg,pain,success,
dkcdoniucgma3ljau4.jpg,pain,success,
dmwz2dsmqn1wx6757w.jpg,pain,success,
dnz8r16rduh2vxoigq.jpg,pain,success,
dos3optnd365otvthb.jpg,pain,success,
dplh2mypbk4tbtbh6i.jpg,pain,success,
drc4o22vooziv1yx01.jpg,pain,success,
drzbqqu4xwzi7shbiw.jpg,pain,success,
dsoxvx1zeyio30cqq1.jpg,pain,success,
dsrsw51o0iv6nwvkkv.jpg,pain,success,
dvmlvl8e3pbk54nvw5.jpg,pain,success,
dwcjwy6sknbte7kzvl.jpg,pain,success,
dx5vhcsqs3symylim6.jpg,pain,success,
dxp1qy3havhdoj14j6.jpg,pain,success,
dycpwd20tv6fj10wqr.jpg,pain,success,
dyw69dfugp42oekh3p.jpg,pain,success,
dzgd47s8gphnvix1et.jpg,pain,success,
dzhob8z0se8dzyrqbe.jpg,pain,success,
e0qq1z3hl4ncdgk8q2.jpg,pain,success,
e6bbhcl48oa8d1jev0.jpg,pain,success,
female-entrepreneur-with-headache-sitting-at-desk.jpg,pain,success,
frustrated-female-computer-programmer-with-head-in-hands-sitting-in-creative-office.jpg,pain,success,
frustrated-young-woman-with-her-eyes-closed.jpg,pain,failed,偵測到多於一張人臉 (2 張)
gettyimages-1019899766-612x612.jpg,pain,success,
gettyimages-1055486958-612x612.jpg,pain,success,
gettyimages-1055498222-612x612.jpg,pain,success,
gettyimages-1069726784-612x612.jpg,pain,success,
gettyimages-1083067844-612x612.jpg,pain,success,
gettyimages-1149197837-612x612.jpg,pain,success,
gettyimages-1166803768-612x612.jpg,pain,success,
gettyimages-1169153593-612x612.jpg,pain,success,
gettyimages-1185122144-612x612.jpg,pain,success,
gettyimages-1192546084-612x612.jpg,pain,success,
gettyimages-1199486680-612x612.jpg,pain,success,
gettyimages-1276613818-612x612.jpg,pain,success,
gettyimages-1296443449-612x612.jpg,pain,success,
gettyimages-1309562777-612x612.jpg,pain,success,
gettyimages-1310179682-612x612.jpg,pain,success,
gettyimages-1311280168-612x612.jpg,pain,success,
gettyimages-1352996897-612x612.jpg,pain,success,
gettyimages-1354565598-612x612.jpg,pain,success,
gettyimages-1385393478-612x612.jpg,pain,success,
gettyimages-1466041961-612x612.jpg,pain,success,
gettyimages-482147047-612x612.jpg,pain,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 0.92)
gettyimages-88689522-612x612.jpg,pain,success,
gettyimages-899449982-612x612.jpg,pain,success,
how-to-tell-when-period-pain-endometriosis-64b9554562ab5.jpg,pain,failed,偵測到多於一張人臉 (2 張)
i-think-i-hurt-my-shoulder-back-there.jpg,pain,success,
i-wonder-if-the-doctor-does-house-calls.jpg,pain,success,
istockphoto-1359197542-170667a.webp,pain,failed,檔案格式不符
istockphoto-1385393478-170667a.webp,pain,failed,檔案格式不符
istockphoto-1449105957-170667a.webp,pain,failed,檔案格式不符
istockphoto-1458303906-170667a.webp,pain,failed,檔案格式不符
istockphoto-1466041961-170667a.webp,pain,failed,檔案格式不符
istockphoto-1472480710-170667a.webp,pain,failed,檔案格式不符
mature-woman-with-headache-at-home.jpg,pain,success,
mid-adult-man-with-expression-feelings-on-his-face-studio-shot-series-in-pain-eyes-closed.jpg,pain,success,
neck-pain-right-side.jpg,pain,success,
Pain_share.jpg,pain,success,
Period-pain.jpg,pain,success,
pexels-photo-1277396.jpeg,pain,failed,偵測到多於一張人臉 (3 張)
pexels-photo-1930523 (1).jpeg,pain,success,
pexels-photo-3084762.jpeg,pain,success,
pexels-photo-3214210.jpeg,pain,success,
pexels-photo-3752834 (1).jpeg,pain,success,
pexels-photo-3752834.jpeg,pain,failed,圖片相似度過高 (與同類別中已接受圖片的最大相似度: 1.00)
